total_dep_len, sent_len
46, 16
9, 6
8, 5
33, 12
22, 10
11, 7
9, 6
4, 4
23, 10
39, 14
14, 7
41, 13
17, 9
19, 10
18, 9
17, 9
13, 7
6, 5
18, 9
18, 9
26, 12
21, 10
12, 7
25, 10
18, 8
15, 8
23, 10
33, 13
40, 14
37, 15
19, 9
17, 9
19, 9
19, 9
17, 8
16, 8
14, 8
12, 7
31, 10
24, 11
6, 5
19, 9
3, 3
26, 12
30, 13
9, 6
9, 6
24, 12
7, 5
8, 5
21, 9
27, 11
39, 14
12, 7
12, 7
23, 10
5, 4
5, 4
36, 15
5, 4
45, 17
16, 7
27, 10
29, 13
19, 9
24, 10
27, 12
14, 7
20, 9
20, 8
50, 16
37, 13
15, 7
12, 7
44, 16
24, 11
16, 9
24, 11
42, 12
25, 12
23, 10
21, 9
41, 15
34, 12
20, 10
31, 11
14, 8
33, 12
23, 10
25, 10
31, 13
30, 12
21, 10
38, 13
26, 10
9, 6
20, 9
18, 8
18, 8
25, 12
13, 7
24, 11
34, 12
28, 12
44, 15
28, 10
10, 6
11, 6
35, 14
40, 16
20, 9
34, 13
28, 12
18, 8
12, 7
16, 8
14, 7
18, 8
21, 10
29, 13
23, 10
3, 4
19, 9
31, 12
23, 9
9, 6
27, 11
18, 9
16, 8
25, 10
9, 6
18, 9
16, 8
5, 4
17, 7
21, 9
27, 10
23, 11
44, 15
21, 9
14, 8
18, 7
33, 11
45, 15
35, 13
40, 13
24, 10
6, 5
27, 12
35, 14
38, 15
20, 9
34, 14
18, 9
8, 5
33, 11
19, 10
33, 12
29, 12
30, 13
18, 9
12, 7
23, 10
16, 8
11, 6
38, 14
23, 10
41, 14
31, 10
18, 9
7, 5
20, 10
16, 8
11, 7
21, 10
48, 14
14, 7
29, 13
26, 12
21, 10
25, 12
9, 6
14, 7
31, 12
11, 6
14, 7
8, 5
21, 9
19, 9
23, 10
21, 10
10, 6
17, 9
32, 13
16, 8
9, 6
8, 5
13, 8
18, 8
28, 12
29, 12
38, 16
9, 6
20, 9
79, 19
44, 15
21, 9
14, 8
18, 7
28, 12
25, 12
11, 6
20, 9
28, 11
15, 9
22, 9
26, 12
22, 10
21, 10
33, 12
26, 11
9, 6
37, 16
23, 10
16, 8
22, 9
29, 13
14, 6
25, 11
9, 6
32, 14
32, 13
7, 5
28, 10
20, 8
14, 7
8, 5
17, 9
3, 3
27, 11
26, 12
26, 11
24, 11
9, 6
11, 7
18, 8
27, 11
23, 10
21, 10
19, 10
15, 8
16, 8
18, 9
16, 8
23, 11
30, 12
38, 16
32, 13
36, 12
16, 9
41, 15
28, 12
16, 9
24, 8
6, 5
9, 6
65, 18
47, 16
13, 7
24, 9
13, 6
19, 8
32, 12
57, 20
35, 13
21, 10
12, 7
16, 8
6, 5
18, 8
32, 14
21, 9
9, 6
12, 7
9, 6
9, 6
4, 4
23, 11
23, 9
12, 7
17, 9
21, 10
28, 12
51, 17
16, 8
36, 14
25, 9
30, 13
22, 10
10, 6
18, 9
23, 10
14, 8
39, 15
21, 11
24, 10
11, 6
40, 15
9, 6
30, 12
6, 5
12, 7
26, 13
47, 17
12, 6
34, 14
34, 13
41, 16
9, 6
16, 9
45, 16
47, 16
4, 4
16, 8
36, 15
23, 10
29, 12
27, 12
21, 9
40, 16
4, 4
68, 16
23, 11
9, 6
18, 7
18, 9
16, 7
29, 14
22, 9
9, 6
11, 7
16, 8
23, 10
26, 11
13, 7
12, 7
15, 7
30, 14
14, 8
31, 12
11, 7
16, 8
13, 7
16, 8
49, 15
55, 17
26, 11
15, 7
41, 14
21, 10
9, 6
13, 8
20, 10
20, 9
31, 13
6, 5
37, 12
27, 10
23, 11
44, 15
21, 9
16, 8
18, 7
18, 9
39, 17
42, 17
53, 17
27, 10
36, 12
33, 13
23, 10
35, 15
28, 11
24, 9
10, 6
7, 5
26, 10
15, 8
7, 5
15, 8
37, 15
26, 12
26, 11
16, 8
44, 13
12, 7
29, 12
55, 19
14, 7
35, 14
42, 15
42, 16
20, 10
28, 12
23, 10
30, 12
11, 6
23, 9
17, 9
37, 13
29, 13
12, 7
32, 12
25, 12
13, 7
25, 12
22, 11
30, 12
28, 13
14, 7
45, 15
34, 15
13, 7
21, 10
19, 9
13, 8
33, 12
33, 12
11, 6
24, 11
20, 10
24, 12
9, 6
28, 11
6, 5
23, 10
21, 9
55, 18
25, 11
29, 12
37, 14
13, 8
60, 17
59, 21
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
21, 11
57, 18
38, 12
19, 9
42, 13
50, 16
8, 5
21, 10
17, 9
17, 8
32, 13
31, 12
18, 9
9, 6
20, 10
23, 10
27, 12
15, 7
18, 8
40, 14
15, 8
26, 12
9, 6
28, 11
21, 10
25, 11
56, 17
21, 9
12, 7
18, 9
12, 6
24, 11
24, 12
16, 9
38, 15
22, 10
29, 12
12, 7
17, 9
15, 7
21, 10
14, 7
23, 11
8, 6
38, 15
38, 16
19, 10
13, 7
32, 12
22, 10
21, 9
11, 7
17, 8
21, 9
39, 13
35, 13
21, 9
39, 15
27, 11
45, 16
23, 11
17, 8
9, 6
7, 5
14, 8
35, 13
64, 20
17, 9
26, 12
11, 7
51, 18
26, 12
35, 13
49, 16
39, 14
12, 7
32, 13
36, 15
44, 14
11, 7
38, 13
48, 16
35, 13
43, 16
9, 6
27, 11
20, 9
20, 9
66, 19
29, 11
57, 20
34, 12
14, 8
21, 10
13, 8
26, 11
26, 11
53, 16
14, 8
7, 5
57, 19
19, 10
6, 5
23, 10
27, 10
13, 8
18, 9
18, 9
79, 19
18, 9
23, 11
44, 15
21, 9
14, 8
18, 7
30, 12
47, 21
37, 14
19, 8
13, 7
18, 9
18, 8
21, 10
19, 9
34, 14
13, 8
29, 11
13, 7
15, 9
20, 10
27, 10
19, 9
15, 8
25, 11
9, 6
29, 11
13, 8
19, 10
4, 4
25, 10
14, 8
17, 9
34, 13
9, 6
20, 9
14, 7
21, 9
9, 6
18, 9
9, 6
16, 7
9, 6
29, 11
27, 13
18, 9
16, 8
28, 8
21, 9
17, 9
13, 7
30, 9
13, 8
24, 11
23, 10
16, 9
21, 9
17, 9
9, 6
13, 7
14, 8
27, 11
14, 8
19, 11
27, 12
16, 7
14, 7
6, 5
21, 9
18, 9
23, 10
12, 7
20, 10
19, 9
12, 6
26, 11
33, 14
6, 5
26, 11
10, 6
25, 11
8, 6
12, 7
22, 9
11, 7
37, 13
18, 8
13, 7
19, 10
49, 14
10, 7
33, 13
17, 9
26, 9
25, 10
20, 8
12, 7
9, 6
9, 5
25, 11
13, 8
48, 17
24, 11
4, 4
7, 5
14, 8
4, 4
74, 17
23, 11
9, 6
18, 7
24, 12
62, 21
12, 7
25, 10
33, 13
37, 15
14, 8
31, 12
54, 20
20, 9
11, 7
24, 11
15, 7
16, 8
13, 7
28, 11
27, 12
14, 7
13, 7
11, 7
39, 14
16, 8
9, 6
22, 11
8, 5
24, 11
9, 6
24, 12
32, 13
18, 9
14, 8
16, 8
11, 6
17, 9
50, 15
14, 8
21, 10
79, 19
23, 11
44, 15
21, 9
16, 8
18, 7
18, 9
45, 15
23, 10
20, 10
4, 4
13, 7
29, 12
11, 7
73, 20
19, 9
21, 9
40, 15
49, 16
21, 9
24, 11
14, 8
10, 6
9, 6
31, 10
18, 9
42, 14
17, 9
43, 15
18, 8
31, 14
23, 9
27, 11
31, 14
20, 9
14, 8
24, 9
18, 8
18, 9
11, 7
23, 10
2, 3
21, 9
18, 9
15, 8
31, 13
15, 8
24, 11
16, 8
9, 6
27, 11
33, 14
25, 11
7, 5
13, 8
44, 15
31, 11
7, 5
51, 18
27, 13
4, 4
68, 16
23, 11
44, 15
18, 9
16, 8
18, 7
19, 9
14, 7
29, 13
53, 18
37, 15
19, 9
18, 9
16, 9
34, 16
12, 7
12, 7
34, 11
7, 5
52, 17
21, 9
39, 13
14, 7
21, 9
31, 13
20, 9
26, 12
35, 13
7, 5
12, 7
39, 15
39, 15
24, 10
37, 12
21, 9
41, 14
17, 9
12, 7
19, 10
23, 10
25, 12
6, 5
18, 8
28, 10
16, 8
10, 6
19, 8
16, 8
31, 13
21, 9
6, 4
9, 6
9, 6
18, 8
9, 5
16, 9
31, 12
13, 7
19, 10
6, 5
11, 7
9, 6
30, 12
18, 8
33, 14
9, 6
26, 12
54, 17
23, 9
6, 4
46, 17
18, 9
11, 6
9, 5
6, 4
49, 16
29, 13
41, 12
48, 15
22, 9
39, 16
3, 3
36, 15
29, 13
36, 15
9, 6
28, 11
27, 12
64, 18
9, 6
31, 12
9, 5
11, 6
30, 11
6, 4
16, 8
22, 11
28, 11
35, 12
30, 12
20, 9
15, 8
31, 11
25, 10
33, 15
44, 18
26, 11
16, 8
36, 12
22, 10
9, 6
18, 8
11, 6
9, 5
6, 5
11, 6
11, 6
18, 8
34, 13
19, 10
9, 5
19, 9
9, 6
26, 11
6, 4
6, 5
68, 16
23, 11
9, 6
18, 7
20, 9
43, 14
14, 8
11, 6
9, 6
27, 11
24, 13
27, 10
13, 6
21, 10
18, 8
25, 10
27, 12
18, 9
10, 6
12, 7
16, 8
19, 9
21, 10
9, 6
24, 11
21, 10
34, 14
20, 9
11, 7
21, 10
29, 13
25, 11
17, 8
8, 5
44, 17
11, 6
11, 7
13, 7
17, 8
24, 10
24, 11
9, 6
12, 7
33, 12
30, 12
11, 7
39, 15
19, 9
12, 7
23, 10
15, 9
14, 8
28, 12
37, 14
21, 10
23, 10
9, 6
17, 8
9, 6
6, 4
18, 9
18, 8
68, 16
23, 11
9, 6
18, 7
41, 14
43, 14
7, 5
19, 10
16, 8
16, 9
42, 17
27, 11
41, 15
23, 10
20, 10
49, 18
53, 17
15, 9
19, 10
9, 6
24, 11
17, 9
35, 12
4, 4
23, 10
11, 7
23, 10
23, 10
40, 13
41, 14
9, 6
22, 8
14, 7
21, 9
30, 11
14, 8
41, 13
30, 11
38, 13
16, 8
43, 18
35, 13
21, 10
31, 12
38, 16
28, 12
23, 11
15, 8
37, 14
24, 12
34, 13
48, 19
14, 8
35, 13
18, 9
49, 14
14, 8
27, 10
43, 15
59, 18
25, 10
30, 13
49, 17
41, 13
54, 20
21, 10
36, 14
26, 11
25, 10
23, 11
42, 17
19, 9
30, 12
40, 14
33, 13
19, 8
19, 9
39, 16
44, 14
15, 8
14, 8
12, 7
18, 9
15, 8
42, 17
34, 13
23, 9
26, 11
26, 12
19, 9
21, 9
9, 6
21, 9
26, 11
27, 12
21, 10
14, 8
33, 15
21, 8
17, 9
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
14, 7
13, 7
15, 8
14, 7
25, 13
27, 11
13, 8
38, 14
25, 10
14, 8
15, 9
9, 6
17, 9
3, 3
16, 8
27, 12
36, 12
29, 11
22, 9
50, 18
12, 7
20, 9
11, 6
16, 8
29, 12
25, 10
11, 7
31, 14
16, 8
19, 9
9, 5
14, 8
33, 14
14, 8
32, 14
9, 6
37, 14
14, 7
17, 9
5, 4
36, 14
16, 8
41, 15
21, 10
27, 10
22, 11
42, 16
13, 7
50, 19
18, 8
16, 8
16, 8
11, 6
11, 7
14, 7
21, 10
20, 11
44, 16
16, 8
12, 7
13, 8
19, 10
30, 13
25, 12
29, 12
20, 10
17, 9
37, 13
18, 9
38, 14
19, 8
21, 10
6, 5
22, 8
34, 14
4, 4
68, 16
23, 11
44, 15
21, 9
16, 8
18, 7
49, 19
33, 13
39, 14
24, 11
24, 9
21, 10
17, 9
19, 9
32, 11
10, 6
11, 7
9, 5
26, 10
4, 4
24, 11
21, 10
9, 6
20, 9
38, 16
64, 18
18, 9
16, 9
38, 15
33, 11
21, 10
36, 14
38, 12
6, 5
27, 12
16, 8
27, 11
33, 14
6, 5
19, 9
57, 18
29, 11
34, 14
11, 7
14, 7
23, 10
33, 12
23, 12
11, 6
21, 9
9, 6
20, 10
29, 11
31, 12
22, 10
18, 9
40, 15
27, 11
14, 7
15, 8
28, 12
20, 9
23, 10
4, 4
51, 13
23, 11
44, 15
16, 8
16, 8
18, 7
18, 10
72, 20
18, 8
36, 12
13, 7
16, 8
9, 5
29, 14
15, 8
38, 14
13, 8
16, 8
26, 12
21, 10
24, 11
7, 5
51, 16
12, 7
7, 5
16, 8
31, 14
24, 10
13, 7
20, 10
23, 10
27, 12
14, 8
18, 8
21, 9
23, 11
12, 7
9, 6
12, 7
25, 10
13, 7
12, 7
39, 16
12, 7
20, 10
28, 10
52, 19
25, 10
27, 12
23, 9
26, 12
26, 12
39, 15
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
46, 17
31, 10
16, 8
18, 8
27, 11
46, 17
14, 7
6, 4
6, 5
25, 12
13, 7
6, 4
6, 5
71, 18
21, 9
29, 11
7, 5
18, 8
9, 6
20, 10
30, 12
23, 9
27, 10
28, 12
10, 6
21, 10
28, 12
18, 9
6, 4
9, 6
39, 15
21, 11
18, 8
36, 15
26, 10
30, 13
20, 10
11, 6
50, 17
14, 8
24, 10
17, 9
27, 13
29, 13
17, 9
20, 10
12, 7
20, 10
15, 8
8, 5
4, 4
33, 14
19, 9
13, 6
29, 11
16, 8
2, 3
50, 17
9, 6
12, 7
24, 12
19, 9
19, 9
75, 18
18, 9
27, 10
26, 10
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
51, 16
1, 2
29, 11
31, 14
23, 10
23, 11
7, 5
28, 12
25, 11
7, 5
40, 13
19, 10
19, 9
15, 8
40, 14
20, 9
22, 11
19, 10
55, 18
47, 17
58, 18
29, 13
26, 10
16, 7
25, 11
24, 11
16, 9
20, 9
2, 3
19, 10
9, 6
16, 8
40, 16
11, 7
11, 6
31, 13
32, 12
48, 16
46, 17
24, 11
21, 10
16, 8
30, 12
13, 7
13, 7
18, 9
40, 15
26, 12
9, 6
13, 7
9, 6
57, 18
28, 13
9, 6
19, 10
26, 11
16, 8
33, 14
11, 7
27, 13
31, 13
29, 13
32, 14
39, 14
15, 8
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
23, 10
13, 7
27, 11
35, 13
19, 10
7, 5
29, 12
30, 12
18, 8
13, 7
13, 8
35, 13
24, 11
11, 7
51, 14
15, 8
12, 7
17, 9
19, 9
19, 9
24, 11
31, 12
21, 10
18, 8
7, 5
16, 8
24, 11
25, 9
11, 7
16, 8
8, 5
23, 11
22, 9
47, 15
1, 2
11, 7
25, 10
3, 3
16, 8
1, 2
18, 8
26, 12
9, 6
23, 10
27, 11
20, 10
50, 19
31, 14
12, 7
28, 12
1, 2
5, 4
36, 16
14, 8
1, 2
30, 12
41, 14
8, 6
24, 10
46, 14
22, 10
39, 15
1, 2
11, 6
21, 9
18, 8
1, 2
16, 8
6, 5
32, 13
53, 17
12, 7
30, 11
19, 10
16, 8
28, 11
31, 12
27, 11
24, 10
21, 10
11, 7
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
11, 7
40, 14
42, 15
45, 17
68, 20
49, 19
31, 13
11, 7
31, 11
31, 14
25, 11
19, 9
27, 11
21, 9
28, 14
14, 7
12, 7
14, 8
17, 9
13, 7
36, 15
11, 7
8, 5
19, 9
11, 6
52, 17
16, 8
41, 15
41, 16
7, 5
21, 9
43, 15
14, 7
18, 8
25, 11
13, 7
26, 10
34, 13
11, 7
23, 10
31, 13
18, 8
18, 9
6, 5
23, 10
25, 11
37, 13
16, 7
25, 12
24, 10
14, 7
9, 6
26, 12
21, 10
14, 7
21, 10
19, 10
7, 5
20, 9
22, 11
12, 7
37, 11
36, 12
9, 6
24, 10
35, 14
24, 11
14, 8
19, 9
18, 9
11, 6
30, 13
32, 11
16, 8
18, 8
25, 12
25, 10
21, 10
17, 9
16, 8
16, 8
24, 10
16, 8
19, 9
9, 6
18, 9
17, 9
19, 8
14, 8
11, 7
34, 12
21, 10
12, 7
24, 11
8, 5
25, 12
12, 7
27, 10
12, 7
42, 15
29, 14
18, 9
6, 4
20, 10
9, 6
13, 7
21, 10
22, 10
6, 5
32, 11
15, 7
11, 7
24, 10
31, 11
11, 7
26, 10
28, 12
16, 9
12, 7
11, 7
21, 9
9, 6
18, 9
35, 13
13, 7
18, 8
11, 7
11, 6
39, 13
9, 6
9, 5
6, 5
26, 9
15, 8
54, 18
11, 6
6, 5
42, 18
31, 12
34, 14
45, 15
38, 16
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
39, 14
18, 8
9, 7
27, 13
11, 6
24, 9
43, 15
28, 12
9, 6
35, 14
14, 7
11, 6
45, 17
30, 12
14, 8
19, 10
24, 10
21, 9
14, 8
16, 8
20, 10
21, 9
14, 7
31, 11
9, 6
30, 12
30, 14
29, 12
12, 7
8, 6
22, 11
21, 10
43, 17
14, 8
21, 10
13, 6
16, 9
9, 6
28, 11
39, 15
21, 10
21, 11
34, 15
24, 11
12, 7
19, 10
35, 13
24, 12
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
14, 7
15, 9
10, 7
23, 10
35, 15
27, 11
25, 10
20, 11
47, 17
31, 14
12, 7
11, 7
6, 4
29, 12
12, 7
6, 5
21, 10
20, 9
24, 10
20, 9
18, 9
24, 10
3, 3
25, 10
37, 14
41, 17
12, 7
15, 8
30, 12
25, 10
13, 7
11, 7
21, 10
24, 9
45, 17
28, 12
24, 10
15, 8
26, 10
20, 8
14, 8
39, 14
36, 15
25, 10
18, 8
14, 8
9, 6
34, 14
23, 9
14, 8
6, 5
54, 18
40, 17
27, 11
34, 11
23, 10
9, 6
13, 8
21, 11
21, 11
43, 15
23, 10
21, 10
39, 15
9, 6
8, 6
10, 5
21, 9
37, 14
13, 7
39, 16
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
35, 13
38, 15
6, 5
12, 7
53, 17
18, 8
22, 8
16, 8
24, 12
43, 16
16, 8
12, 7
28, 14
8, 5
33, 12
22, 10
26, 11
28, 11
30, 11
19, 8
30, 12
30, 13
17, 8
26, 11
24, 10
6, 5
32, 12
32, 13
4, 4
15, 7
9, 6
27, 13
44, 18
30, 12
32, 13
79, 19
23, 11
44, 15
21, 9
14, 8
18, 7
9, 6
14, 8
17, 8
35, 12
13, 7
19, 9
34, 14
27, 13
21, 11
21, 10
40, 14
21, 9
23, 10
27, 12
36, 12
17, 8
33, 12
14, 8
14, 8
12, 7
18, 8
16, 8
13, 7
15, 8
23, 11
38, 13
37, 15
15, 7
24, 11
15, 8
14, 8
31, 14
17, 9
7, 5
29, 14
26, 11
20, 10
16, 9
11, 6
31, 13
9, 6
13, 7
8, 5
4, 4
38, 16
19, 8
14, 8
9, 6
57, 19
15, 7
54, 17
21, 9
26, 12
18, 9
11, 6
29, 11
19, 9
7, 5
16, 9
11, 7
21, 10
68, 22
25, 11
21, 9
45, 15
17, 8
22, 8
46, 17
32, 13
35, 14
16, 8
17, 9
30, 12
46, 17
24, 13
19, 10
13, 8
20, 10
43, 17
8, 6
11, 7
68, 16
23, 11
44, 15
21, 9
14, 8
18, 7
19, 10
18, 9
31, 13
73, 26
12, 7
32, 13
47, 18
32, 14
37, 13
27, 11
63, 22
11, 6
10, 6
16, 8
38, 15
16, 8
6, 5
26, 11
15, 7
12, 7
37, 15
11, 7
9, 6
24, 9
29, 12
25, 10
61, 20
18, 9
14, 8
40, 15
16, 8
38, 15
14, 8
9, 6
41, 17
42, 16
23, 10
30, 11
28, 11
9, 6
13, 7
11, 6
15, 8
30, 12
50, 18
35, 13
28, 12
38, 12
21, 9
16, 8
31, 13
26, 9
22, 8
22, 9
17, 9
8, 6
18, 9
12, 7
7, 5
58, 18
14, 8
36, 14
6, 5
34, 14
35, 13
14, 8
35, 14
35, 14
18, 9
39, 14
13, 7
14, 8
19, 9
21, 11
16, 8
15, 8
14, 7
13, 6
16, 8
14, 7
25, 11
6, 5
47, 17
17, 9
20, 10
33, 13
14, 9
23, 11
19, 10
13, 7
57, 16
79, 19
23, 11
75, 24
53, 15
12, 7
14, 7
13, 7
15, 8
23, 11
14, 7
9, 6
21, 10
14, 8
9, 6
17, 9
12, 7
13, 6
11, 6
28, 12
15, 7
13, 7
30, 12
13, 7
34, 13
23, 10
13, 8
50, 17
52, 16
16, 8
18, 9
20, 9
4, 4
7, 5
31, 12
34, 12
10, 6
21, 9
9, 6
14, 8
10, 6
17, 9
10, 6
18, 9
11, 7
19, 10
20, 9
10, 6
22, 11
11, 6
9, 6
16, 8
15, 6
23, 10
15, 8
9, 6
15, 7
20, 8
12, 7
18, 9
6, 5
12, 6
27, 10
13, 7
9, 6
19, 10
13, 7
16, 8
8, 5
8, 6
11, 7
25, 11
10, 6
29, 12
45, 14
28, 12
20, 10
34, 11
9, 6
17, 8
24, 12
12, 7
25, 10
16, 9
9, 6
25, 10
7, 5
14, 8
26, 11
21, 10
12, 7
13, 7
14, 8
26, 11
71, 17
23, 11
16, 8
18, 7
27, 13
33, 13
51, 18
7, 5
7, 5
17, 8
18, 9
43, 12
9, 5
25, 9
26, 11
16, 8
22, 11
16, 9
32, 12
16, 8
29, 11
22, 11
9, 6
17, 8
6, 4
29, 11
20, 9
14, 7
19, 10
19, 9
14, 8
9, 6
13, 7
14, 7
9, 6
7, 5
26, 10
27, 10
27, 10
2, 3
23, 10
32, 14
13, 7
12, 7
13, 8
9, 6
23, 11
31, 11
14, 8
13, 7
43, 13
27, 12
4, 4
68, 16
23, 11
16, 8
18, 7
14, 8
18, 10
43, 16
28, 11
25, 10
44, 17
22, 9
61, 17
16, 8
19, 9
14, 9
14, 7
19, 9
13, 7
31, 13
6, 4
16, 8
51, 15
26, 10
11, 6
7, 5
45, 16
9, 6
12, 7
17, 9
48, 18
55, 18
56, 20
7, 5
37, 15
28, 11
9, 6
31, 13
17, 9
17, 9
11, 7
19, 9
29, 14
33, 14
8, 6
3, 3
7, 5
45, 15
32, 12
49, 15
26, 13
21, 10
9, 6
19, 10
35, 13
27, 11
22, 10
28, 12
19, 10
38, 14
27, 11
15, 7
9, 5
33, 12
38, 12
16, 8
9, 6
34, 16
28, 11
29, 12
21, 10
41, 15
25, 12
12, 7
62, 21
18, 9
68, 16
23, 11
44, 15
21, 9
14, 8
18, 7
21, 10
32, 13
15, 8
19, 10
20, 10
12, 7
32, 13
32, 14
23, 11
36, 16
45, 16
9, 6
41, 16
25, 9
19, 9
9, 6
14, 8
14, 7
11, 6
16, 8
9, 6
35, 13
31, 13
21, 10
25, 11
15, 8
9, 6
33, 14
24, 10
20, 10
30, 13
16, 8
17, 9
30, 12
41, 14
28, 12
9, 6
16, 8
15, 8
34, 12
11, 7
48, 16
45, 14
6, 5
26, 12
14, 8
33, 11
12, 7
18, 10
19, 9
24, 12
61, 20
18, 9
24, 10
11, 7
15, 8
20, 8
19, 9
16, 8
21, 8
20, 9
18, 8
9, 6
13, 8
34, 13
24, 10
21, 10
20, 10
15, 7
20, 10
21, 11
23, 11
29, 12
21, 9
26, 11
27, 11
36, 13
37, 12
21, 10
27, 11
23, 11
16, 8
18, 7
7, 5
53, 18
19, 9
23, 11
19, 9
28, 13
32, 12
22, 8
19, 9
20, 9
22, 9
49, 18
9, 6
9, 6
26, 11
61, 15
16, 8
45, 15
22, 10
43, 15
30, 13
16, 8
24, 9
23, 10
13, 7
26, 12
23, 11
52, 17
22, 8
12, 7
10, 6
13, 7
36, 14
39, 13
45, 14
11, 7
13, 7
31, 11
11, 6
12, 7
20, 9
32, 12
9, 6
48, 17
19, 9
23, 11
22, 11
23, 10
24, 10
11, 7
14, 7
9, 6
20, 10
58, 15
23, 11
46, 16
30, 12
16, 8
18, 7
27, 12
57, 19
23, 10
36, 14
33, 12
21, 9
88, 24
7, 5
4, 4
5, 4
9, 6
4, 4
19, 10
21, 10
13, 8
62, 18
33, 12
16, 8
20, 9
7, 5
19, 10
20, 8
47, 18
7, 5
20, 10
28, 11
37, 14
64, 18
23, 11
14, 8
46, 17
10, 6
13, 7
13, 7
16, 8
14, 7
27, 11
13, 7
10, 6
7, 5
15, 8
36, 13
23, 9
23, 10
24, 9
34, 13
9, 6
41, 14
25, 10
1, 2
29, 11
24, 10
23, 10
7, 5
1, 2
15, 8
7, 5
29, 13
10, 6
11, 6
29, 14
30, 12
41, 16
29, 12
32, 12
9, 6
11, 6
58, 20
35, 13
11, 6
15, 8
17, 8
28, 12
6, 4
11, 6
30, 13
20, 9
14, 8
21, 10
35, 14
24, 11
38, 13
9, 6
24, 11
31, 11
8, 5
35, 11
69, 21
18, 9
32, 12
11, 7
33, 11
47, 16
14, 8
11, 6
43, 15
50, 19
20, 8
22, 8
17, 9
14, 8
51, 18
13, 7
12, 7
9, 6
13, 8
37, 15
14, 8
11, 6
4, 4
11, 7
56, 18
17, 9
7, 5
26, 11
37, 15
84, 21
23, 11
44, 15
21, 9
14, 8
18, 7
55, 19
32, 13
24, 10
42, 14
9, 5
88, 23
42, 15
67, 14
92, 25
11, 6
75, 22
23, 10
31, 13
17, 8
21, 9
42, 14
95, 25
21, 9
59, 19
14, 8
35, 14
10, 5
19, 9
43, 16
32, 12
12, 7
1, 2
3, 3
1, 2
10, 5
6, 4
3, 3
33, 12
30, 12
15, 8
4, 4
23, 10
17, 7
16, 8
9, 6
10, 6
55, 23
9, 6
40, 15
27, 12
22, 11
41, 14
38, 13
23, 9
19, 10
9, 5
16, 8
13, 8
18, 8
56, 21
8, 6
12, 7
46, 18
23, 9
39, 11
18, 9
24, 10
73, 21
98, 24
43, 15
34, 13
12, 7
18, 9
13, 7
13, 7
11, 7
40, 16
19, 10
44, 16
9, 5
19, 9
18, 8
35, 12
25, 13
13, 7
13, 7
18, 8
37, 13
18, 10
9, 5
37, 14
29, 12
38, 14
10, 6
33, 14
22, 9
27, 12
13, 7
12, 7
20, 9
16, 8
9, 6
17, 9
12, 7
48, 16
16, 7
7, 5
18, 8
22, 10
10, 6
37, 15
23, 10
14, 8
49, 17
22, 9
70, 19
14, 8
9, 6
55, 19
9, 5
1, 2
1, 2
9, 5
1, 2
9, 5
1, 2
9, 5
1, 2
9, 5
1, 2
9, 5
9, 5
10, 6
11, 7
50, 19
22, 9
24, 10
30, 13
25, 9
52, 15
9, 6
9, 6
9, 6
34, 14
17, 9
12, 7
74, 26
11, 6
70, 20
18, 9
16, 8
12, 7
21, 9
11, 7
30, 12
14, 7
22, 9
9, 5
1, 2
21, 10
31, 13
24, 9
4, 4
27, 13
3, 3
6, 4
3, 3
3, 3
3, 3
9, 5
9, 5
6, 5
68, 16
23, 11
46, 15
38, 16
24, 11
34, 11
39, 13
26, 11
21, 9
19, 9
31, 12
35, 13
18, 9
20, 9
34, 11
12, 7
9, 6
21, 10
4, 4
29, 13
18, 9
9, 6
17, 9
12, 7
9, 6
20, 9
9, 6
22, 10
11, 6
15, 7
10, 6
11, 7
31, 12
15, 8
15, 8
32, 11
20, 8
23, 11
11, 6
21, 9
21, 10
13, 7
24, 9
11, 6
25, 11
18, 8
18, 8
19, 10
11, 6
8, 5
12, 7
31, 14
21, 9
28, 11
26, 11
15, 8
16, 8
33, 14
30, 12
27, 12
10, 6
19, 10
9, 6
5, 5
15, 8
14, 8
12, 7
6, 5
23, 10
19, 9
9, 6
6, 5
24, 10
39, 15
11, 7
28, 11
21, 9
16, 8
43, 15
23, 11
16, 8
18, 7
21, 10
12, 7
22, 10
35, 14
13, 7
19, 9
22, 12
9, 6
30, 12
35, 13
25, 11
26, 11
42, 13
26, 11
22, 10
49, 16
55, 18
52, 15
14, 7
8, 6
23, 11
13, 7
47, 14
21, 9
13, 6
24, 11
35, 13
17, 9
36, 12
12, 7
21, 9
16, 8
23, 11
9, 6
14, 7
27, 11
31, 12
8, 5
20, 9
33, 12
9, 6
12, 7
26, 11
19, 8
25, 11
20, 10
29, 11
14, 8
18, 8
24, 10
32, 14
9, 6
35, 12
22, 9
18, 9
37, 13
4, 4
14, 8
29, 13
27, 11
19, 9
7, 5
24, 10
23, 10
18, 8
43, 15
18, 9
